id,species
1465,29.2333768009
1466,82.4179413054
1470,72.306521227
1478,25.3121829424
1481,40.2739262543
1484,72.5883977675
1485,52.9176872504
1486,45.9149004768
1487,60.790983914
1489,37.6674069087
1490,73.1759581099
1493,42.6770553685
1495,71.7935445872
1497,18.6446334837
1498,71.6472058677
1503,38.8258379183
1510,21.2592630411
1513,74.4778450547
1517,62.7730021767
1522,42.3856189853
1526,56.4921272973
1528,25.5241829094
1533,60.464848451
1534,24.0436341785
1535,47.4887973018
1537,78.2521040717
1540,20.0065639869
1542,38.3819218391
1546,48.9627476959
1553,21.0803075963
1558,77.6148478974
1560,35.575646303
1564,66.6786591546
1565,53.1431053225
1567,34.0989160877
1573,53.99350816
1576,-0.402852115327
1577,18.9888311826
1579,60.5576172796
1580,62.7246355263
1583,21.1186392972
